date,F1,F2,F3,F4,F5,F6,F7,F8,F1_cu
2013-10-31,-0.3470428463484582,0.18198692128451396,-0.5021748938022251,-0.1997795876415128,-0.5350344335404349,0.6714386788068178,-0.19845869381319492,-0.2454292946545169,-0.04179740216907094
2013-11-30,-0.3743511924034407,-0.06119880539305392,0.6991478851172982,-0.10691689955513983,-0.17114357290638313,0.44297197249314496,0.05119929582593234,0.33601946441746305,-0.05246113259229468
2013-12-31,-0.06253794777508699,0.495563601281763,0.4305433583033815,-0.44127200991194604,-1.2534725503441828,-0.2166566017671771,-0.17934939628770402,0.08439904938295358,-0.0002445855955502531
2014-01-31,-0.35382972241486826,-0.4326540835295776,-1.5753650151485634,-0.8556673098431417,-0.12813899503073234,-0.8413583757717034,0.19394231569780254,0.17197622854603736,-0.044297879269600056
2014-02-28,-0.21877237763305837,0.5058641383995053,1.6126138739667053,0.34681986960448163,1.4268304645105685,0.2861154711130283,0.3852526402703066,-0.39197354987924515,-0.010470742039629631
2014-03-31,-0.4148305626552894,0.08369693999118726,-0.1282667452921464,-0.20790998364090896,0.8015470383954879,-0.4646991505695865,0.005002026777660569,-0.4605411750421785,-0.07138586669777942
2014-04-30,-0.24187457769507278,0.2452496615848589,-0.8421085631385177,-0.5603018298923611,-1.0131290354158369,1.2513653647654936,-0.020214701149235365,-0.03768680182373037,-0.01415046372295756
2014-05-31,0.17614576037449658,0.7110739990786284,-0.22304407060029754,-0.21135018517646678,-0.0023526338239548356,0.21944335040932797,-0.11098133218127297,-0.31645464120496375,0.0054653324411118726
2014-06-30,-0.20901655528800184,0.22237266384420662,0.8352107272359992,-0.259743889090638,-0.035758882892528,-0.005901320513707557,0.19488855762346854,0.32578174147488836,-0.009131498626456793
2014-07-31,-0.5002776319665325,-0.1545160519270734,-0.270175347128364,-0.17353408371388226,0.21607274432707338,-0.4503089702575251,-0.02263374544933488,0.203869237560492,-0.12520833961556238
2014-08-31,0.4967911683929664,1.1627041384042565,-0.41804389163863337,-0.4226346274898926,-0.08951473684360856,0.3114773227384311,0.8292011713805595,-0.6791950254438404,0.12260878815509181
2014-09-30,-0.5558001985533758,-0.7114421370375483,-0.2801456618029757,0.648167087483926,2.1123903233657835,-0.7956331960539851,-0.43543490363221743,0.4126495411663644,-0.17169438511960392
2014-10-31,-0.08410215624727205,-0.20868244130243813,-0.4439369522642981,-0.4184184824393069,-0.3952530815469912,0.7866166543640142,0.6004167575893125,-0.14385464213870927,-0.0005948690743548589
2014-11-30,0.086854212062734,0.19573509548562304,0.253509114660756,-0.020411627344379978,-0.052598438534239234,-0.22226945474366416,0.23284972123612183,-0.1851311166291281,0.0006551981375359185
2014-12-31,-0.33744979988405843,-0.19018511169469465,0.7346944080627538,-0.33827333210954297,-0.6006974731753518,0.20390464603183112,0.45821798294655836,-0.4087645911458994,-0.03842620760555637
2015-01-31,0.1911742050683479,-0.021855338491946034,-2.2189815199875857,-0.8087701626171945,-0.7399784778585355,-0.7340558593887913,1.0632209894350226,0.8080011929616485,0.006986953919645416
2015-02-28,-0.166817439235056,0.35762551933199804,2.325907093525327,0.212513539095128,1.3230336738813446,-0.7595242409931598,0.2729490557608649,0.5879359412552614,-0.004642205379939846
2015-03-31,-0.46122630126948255,-0.08195801118825877,0.06979776023427922,-0.2039025012491625,1.043685440788307,-1.3410620308418328,-0.03390590066849706,-0.19215496221853615,-0.09811653315442641
2015-04-30,-0.2787329061857343,0.33391293002149197,0.019898854908065654,-0.7569500384986231,-1.1176016550063403,1.0415799329303201,0.44201543102354446,-0.8338054889889738,-0.021655326142988405
2015-05-31,-0.16812951931899842,0.4167365806560678,-0.2649900567986811,-0.7579870879654796,-0.3977326901964303,0.9488793339223147,0.6330306608960447,-0.2115784999441289,-0.004752607116678966
2015-06-30,-0.6240574691422857,-0.2969964984645006,-0.38214321272207435,-0.5172818586788371,0.9948313399165843,0.14860936878050646,0.6853748570871657,-0.20094485785164787,-0.2430377614970884
2015-07-31,-0.4103571572750793,0.27038604237612884,0.32274158809916315,-0.5103341349907717,0.05285335657077922,-0.43839555826660964,0.9804405531388688,0.6161033093087442,-0.0691012713598045
2015-08-31,0.2803681617420926,0.993071179704125,-0.49235169048570876,-0.44523669677498634,0.24538996258621684,-0.25273416609429905,0.29030337571109593,-1.4403402325954604,0.02203870554781936
2015-09-30,-0.45314438266550516,-0.32279989122314107,-0.47770271832519756,-0.18915943503861324,1.8202162774088466,-0.715773911043526,0.0800603567677742,0.9622852940998337,-0.09304859120042201
2015-10-31,-0.19469070126239982,0.5758494022263047,0.019230131220032948,-0.26544170318083554,-0.3202135470490622,0.12440582965627818,0.35104927820692094,0.12627859598624458,-0.007379647681358788
2015-11-30,-0.42875366067555265,-0.1971262667404901,-1.3388372588563255,-0.7376311799494489,-0.16434640839374776,-0.004203042924052347,0.6896407628889275,0.26914523013430447,-0.07881765747732132
2015-12-31,-0.11312766873607441,0.7564436468030693,1.6185207360133136,-0.39977488192196126,-0.4215148063960533,1.0453060895423119,1.0242375252495706,0.09834084706610569,-0.0014477931338185061
2016-01-31,-0.5869562382514096,0.13803587332376605,-1.8530263250785097,0.14984168558393726,-0.757973640971133,-0.8848879657587634,0.7569700216867474,0.5777312871214605,-0.20221676954654072
2016-02-29,-0.46261019124493286,0.8997358793932327,1.5109784976011378,0.7127449783747147,1.630201996667325,-0.17704924486541296,0.3277895226489747,0.4841161620856114,-0.09900236926147547
2016-03-31,-0.027045325219385328,1.069643342042836,0.4038491602474904,0.2940936375809067,0.7683652947221445,-0.5115759907246717,0.32868294982375884,1.0062479663409802,-1.978229275232723e-05
2016-04-30,-0.2905280195839584,-0.30567085798516397,-0.6566576710760103,-1.4173062599981978,-0.3639563794701434,0.7440349411043701,-0.29794247592532996,-0.5202863071428084,-0.024522462048319545
2016-05-31,0.0684503742832104,0.6822814800195249,0.5200958085455303,-1.4283961653504003,-0.6412815468733916,0.15167400804708622,1.0774958525657863,0.07387605348351847,0.00032072106215623615
2016-06-30,-0.556735782828008,-0.5746901381441427,-0.3589581672313974,-1.0534839573931036,1.1427823149718181,0.037599935019857186,0.074525093705635,-0.23102800560879924,-0.1725628902950778
2016-07-31,0.06361377616309491,0.9896321247033679,0.4288805776005306,-0.928705166370787,-0.7035386154852473,-0.29210118935736223,1.1791721976664211,0.2489042911812788,0.000257426664299165
2016-08-31,-0.6613052665596592,-0.30183974860832075,-0.46223760544564796,-0.6129275709763242,0.7559114202020999,-0.03283026729255421,-0.029617394150109812,-0.34295873976622465,-0.2892050979311401
2016-09-30,-0.4926414895572947,0.15112197453333887,-0.11202070572933978,-0.3554949256512841,1.645500299386035,-0.8331645890331235,-0.316296307423817,-0.08747137864809984,-0.11956194023563531
2016-10-31,-0.46402316842090324,0.4980635064703461,0.39312791729565333,-1.2141753797724328,-0.6667967594115283,0.618388459280455,0.7668509932780426,1.0524569332789906,-0.09991230895224461
2016-11-30,-0.6395327567084782,-0.16180938563427577,-1.5576034470554463,-1.0401873603395757,0.4479060341642451,-0.3372242380578509,-0.3124466197162141,-0.33227350123315896,-0.26157027050865467
2016-12-31,-0.02500408819901846,1.4263641081399212,1.979980808546254,-1.3382415304047695,-0.27415286813432693,0.3297882180599529,0.9768896128650192,1.4189972017709884,-1.5632666626730778e-05
2017-01-31,-1.0187698169379606,-0.32321133181376743,-2.420101303228207,-0.911359689299283,-0.32165661975803683,-0.8159372816925077,-0.8421324164881071,-0.6356802829028362,-1.057372981617185
2017-02-28,-0.5634740971967434,0.9746336881106924,1.9598881916296786,-0.07335550697862757,0.9729202333574997,0.10809339222576834,-0.8159708842980893,-0.5518349838326749,-0.17890474908303425
2017-03-31,-0.8999453563759549,-0.0002189453621782374,-0.15696290055052056,-0.4124722604048818,2.2782443892767072,0.7606831059263638,0.1881831728818724,0.49052460772970824,-0.7288672240554064
2017-04-30,-0.8320345739568145,0.8039584226878516,0.4429167211548648,-1.2516635644891112,-2.162975486960539,0.6126521080052364,-0.10181849628922107,-0.3785126100393789,-0.5760021697517019
2017-05-31,-0.6634829550683349,0.22307536775693906,-0.8195195060797195,-0.7589102419180277,0.9504585093443493,0.4527463260674223,-0.12499703863794719,-0.11815903820462538,-0.2920715872674403
2017-06-30,-0.6769007373333712,0.6136537432174338,0.4952339043631912,-1.0968389799707587,-0.06508055793508884,0.46977583869879885,0.5123102767497781,0.031336500637310874,-0.31015226813442137
2017-07-31,-0.9183745623301693,0.6930328695175992,0.29298058401100946,-1.0053771795016508,-0.4723356869502944,-0.4261633438453192,0.00157714847077196,0.5183786258827144,-0.7745679764257093
2017-08-31,-0.98099281645658,0.21987042206132357,-0.4520126780131744,-0.4320376830835814,1.0528492776442868,-0.2852481700088454,-0.2860089282873827,-0.40746276308987106,-0.9440554016657804
2017-09-30,-0.8102888804604657,0.5638322473463975,-0.14424823082510102,-0.42422858611380787,1.0690186132522863,-0.4475352263663694,-0.41806567609204254,0.4481794735580645,-0.5320098062226088
2017-10-31,-0.42632354724871646,0.9081839899493637,-0.7475221764171762,-1.2934651449302108,-0.34069093462113975,0.5501060964379471,0.48134612927299036,-0.4135603389480111,-0.07748505800004075
2017-11-30,-1.4731460328369557,-0.7417726615410001,-0.18346801823513845,-0.7684507433046811,0.6203581103783538,0.20821452137688815,-0.17539340970712644,0.14242174647063308,-3.196961466284779
2017-12-31,-0.6199564731247084,1.5230574249661182,1.601195742963415,-1.531986778366681,-0.4511762140210963,0.17942912405434666,0.7367114543565181,0.08223559018306136,-0.23827780833126652
2018-01-31,-0.5853219949337366,0.2971027909643521,-2.532222424990105,-1.184328202775756,-0.2048735827120242,-1.069075707387851,-1.0452808158494162,0.9344406711867763,-0.20053239114167276
2018-02-28,-0.33191198194795596,1.689580872820378,1.3662576300623808,-0.07211723388135732,1.7096364018825647,0.4342776563578664,-0.08927614452923532,-0.7514632514647666,-0.03656527061020138
2018-03-31,-0.7431351667885863,0.3973820920239871,0.25461275833917113,-0.6843998608022971,1.2580122718488307,-0.47644162116733174,-0.0478560098530449,0.9866704903116533,-0.4103963037978517
2018-04-30,-0.3176109029198585,0.7166009224479959,-0.4865774326236387,-1.2521067619880155,-0.6729770581671369,1.50747520521674,-0.43364566141245264,-0.4038192588523778,-0.0320395352139924
2018-05-31,-0.993606776442473,0.4225109793945394,0.9001045900662574,-1.0225866490420454,-0.2957927129487233,0.03375391294555919,-0.32552569684351823,-0.17205118972482245,-0.9809426879375963
2018-06-30,-0.4784087958294823,0.06229776979328236,-0.9252616748268183,-1.1351645878645864,0.8856465312534684,0.27484347446262347,0.10597155818182621,-0.026934835411378664,-0.10949580162874514
2018-07-31,-0.10204690542673822,1.375134513666784,0.10896731484613646,-1.1406984651182053,0.20020617919893655,0.3779867677302115,0.4750644541227579,0.4555554272000556,-0.0010626726855189825
2018-08-31,-0.5701800991663741,0.03770318763056785,-0.5005147186922435,-0.7550317417804243,0.91206725710907,-0.757105772440964,-0.5081874324210117,-0.2409801065198083,-0.18536859812837014
2018-09-30,-0.37303617024475005,0.5595991065009301,-0.15491233932848833,-0.4722646703664636,1.1312855049543071,-0.5322677279985836,-0.5872447790280575,0.009677129991211104,-0.05191021545396552
2018-10-31,-0.13662836166793904,0.5543611816463843,-0.36979138469783485,-0.7240270657385741,0.3531210713988966,1.1570956304680475,0.492444881865223,0.46754587200721903,-0.002550483874393288
2018-11-30,-0.1406187871011413,0.19654605067132755,-1.9267397033771274,-0.9556677969194879,0.4462118105022755,0.14800375526232962,0.08984731583354252,-0.11284249359742715,-0.002780545735419275
2018-12-31,-0.048275283903694975,1.2015934192330044,1.7081582700175169,-0.9301850594134332,-0.4757002792881123,0.7305306592966242,0.8099630337796341,-0.09405634273172207,-0.00011250569570047106
2019-01-31,-0.6462090763606457,-0.533790531427027,-1.2466701856114095,-1.1134178377773776,0.1909525203035423,-0.5272207902226941,0.4753177490602976,1.7458870127282764,-0.26984797345634487
2019-02-28,0.1332365766219727,1.1213523155071377,1.3608633181207967,0.2561403572292366,1.2754608431335888,-0.2868791629187608,-0.21926730721737048,-0.6389281701916936,0.0023652137562697904
2019-03-31,-0.3541171628880168,-0.2887045384969467,-0.005985171650494357,-0.30256352347448506,0.5737429555386294,-0.015403619663911424,0.6826107044082327,0.615247199097412,-0.044405925733257606
2019-04-30,0.5959290373101106,0.9766938938199549,0.6560011052694035,-1.058381487519317,-0.4383269368164442,0.4405791154369906,-0.5354539595353738,-0.10130219979391657,0.211633123754925
2019-05-31,0.21956823359533262,-0.29686080906765644,-1.0674576785418453,-0.6150808660220028,0.4542445302285083,0.7505731389010742,-0.01382705073163493,-0.9966090926467067,0.010585430476222053
2019-06-30,0.6570774441559524,0.42258113619939397,0.4134088934317157,-0.9303182486464768,-0.2113335009963849,1.069634258852624,1.2669826172536591,0.0042061799255447745,0.2836936908991468
2019-07-31,0.3930511550001081,-0.5205367519295269,-0.12003770909236339,-0.8437521292049006,0.6625240323735496,-0.6389873793049594,0.8133645863693498,0.7073759434290714,0.06072216260121629
2019-08-31,0.48538978994554055,-0.019637266461057186,-0.6372356146398558,-0.8532269177643012,0.46638146537304587,0.12777303039887317,0.3353619246481272,-1.2072658048947067,0.11435941114621592
2019-09-30,0.4944794313343123,-0.5192402947194384,0.35864925403551884,-0.48152810997748446,1.6258123748661288,-0.745380342251675,0.18812878077470452,0.6211619707791348,0.12090512026972733
2019-10-31,0.4250148083823719,-0.05881894100045742,-0.14716013826172958,-0.4405469096577711,0.01086431415693965,0.7389256478823748,0.12557247915429545,0.46331132732479824,0.07677364957179345
2019-11-30,0.2473605813942667,-0.7349010218867766,-0.7006322352592667,-0.8883280383103387,-0.17642978855798902,-0.00437892364370194,0.16385512102370312,0.6087864179980931,0.015135315521766803
2019-12-31,1.464376292982842,1.1901938940599286,1.2564416702037504,-1.0606690654468856,-0.1385668336393047,0.4572122185978351,0.5065527959113052,0.7422630599560406,3.1402054876795704
2020-01-31,-0.7278535309483092,-2.211176572357828,-0.9757112421996781,-1.7232855887496055,-0.6798909012011433,-0.6336834133292714,-0.10308373784820932,-0.4807766007177092,-0.3855955200889358
2020-02-29,0.25926628153515924,-0.5330864655852694,1.9506597794625444,-0.5044466656511533,1.4348286928772305,0.3720268046046296,0.38359145544130024,-1.928534173333074,0.017427621407711057
2020-03-31,2.830224200815717,1.6083710051465057,-2.077655315861537,-1.4873886590575138,2.605611087818757,0.004112331117862446,1.2669013778993703,-1.0009427947736818,22.670574232508642
2020-04-30,8.555744171527518,3.2854187785281748,-1.49914102449278,-2.9243211852014435,-0.0576466537931546,2.0119389467644893,-4.307495616187441,-0.1808794184042164,626.2869614215457
2020-05-31,1.559126075219009,-5.2904370484468535,1.6958641487971509,-1.45530330432413,0.9656481790210523,4.1514026976669385,-3.0466210085363468,2.5960145015594045,3.7900392236158527
2020-06-30,0.22586715953158445,-4.57657583201211,3.0548596529499603,-1.7062314706990753,-0.5343198272968128,0.8942216069644627,-3.6940799293898983,0.900546736305939,0.011522833082749494
2020-07-31,-1.1064055409102287,-1.7107032276793335,-0.7186379658605532,-1.0558189531213118,-0.6652550139726919,1.4032620012341215,5.627111050877002,-0.18164982021901122,-1.3543877784789504
2020-08-31,-0.7240792231287789,0.3712267237566188,0.789843055510524,-0.9127310610209238,-0.08635411978265765,-2.9289601927694138,1.2615436338059245,-3.18851199845885,-0.37962801822088227
2020-09-30,-1.431207608449931,-0.7275100614776998,0.06327080206320257,-0.23332589322261546,1.597741068423252,-0.9995977082195323,1.7768988542493465,-1.3788281572456336,-2.9316215735038114
2020-10-31,-1.1758929538773026,-0.595980382555928,0.8340398977693892,-1.3899634885445904,-0.40903171831667284,-0.4240541048770207,0.29320106507173394,0.8898789046096526,-1.6259356897699246
2020-11-30,-0.7366961258306932,-0.5124757157775053,-0.7324342832476752,-1.2835496177928698,-0.09780655788407741,-0.09297708287024153,0.3662034916203622,-0.7116702338988015,-0.39982059204859416
2020-12-31,-0.27914685990727306,1.0179178245378582,1.6981792993533273,-1.1443241792471053,-0.9134272385033781,-0.521352134939701,0.3446904117548623,-0.9560337620015014,-0.021751952221569264
2021-01-31,1.097554436115865,-0.5334878659606367,1.0494061992105148,-3.3547677953243955,-0.1766425876740919,-5.89540483925842,-4.100584561957409,-5.129849870750422,1.322142325057151
2021-02-28,0.48467631780065473,-1.6632384093992834,-0.18050127208626085,-3.3466959178544875,1.6217731843267633,3.086422040475585,1.4697839785129718,0.6791819811326884,0.11385586297065657
2021-03-31,-1.0566262058891644,-2.362012394889289,1.4264442646412108,-3.919565437262256,1.3171125370600478,0.6813769477936703,-0.1100288395107955,1.3594066382034997,-1.1796797727167423
2021-04-30,-0.7716679337080726,1.9358330957682903,-0.2752474938805072,-0.6587444993512956,-0.9486808702550985,-0.048862165852165705,-0.0016671708196788068,-2.51720994248804,-0.4595061847533391
2021-05-31,-1.2146162530848827,0.5813115925560344,0.16619371041802034,-1.011185369379885,-0.15223130634816634,0.9473647907087127,1.2125995617295768,0.675615195121702,-1.7919144213430596
2021-06-30,-1.3101213182736573,0.8042761482091839,0.04802221052797147,-1.016910548314495,1.0456181080564138,0.48737147477663945,0.6909459258009235,0.39687295609972206,-2.248715640712281
2021-07-31,-1.6689861216531237,1.7270880674691127,-0.2866720219501218,-0.750940898899593,-0.6661344667782415,-1.3781725029791518,1.5631691719418879,-0.8965687582853558,-4.648985333018978
2021-08-31,-0.7094816708431774,2.373907303389256,-1.2781341773665071,-0.9790080852973032,0.4538190459136961,0.1451547022125247,1.9258648104076754,0.1651343167595076,-0.3571277029335747
2021-09-30,-1.603967185419239,1.1994266454212008,-0.3163656599748952,-0.08997001427276453,2.148967879194701,-0.8651644072413186,0.5152254416625554,0.028429236284638223,-4.126543591546265
2021-10-31,-1.1845208745986775,0.5050080579511861,0.4156389340468443,-1.5344204824839247,-0.22344106241817538,-0.44572335961695164,-0.42000771835963546,2.3741263145320994,-1.6619890413798841
2021-11-30,-1.2496478547095802,0.389236293958236,-0.36040505573128423,-1.0584368417730519,0.8633498842026347,0.43249237770732696,0.14513001421901217,-0.10440908725155054,-1.9514747839311346
2021-12-31,-0.8465659163757132,1.2940965237785462,0.0054776830725494835,-1.4824237408194347,0.019228130225404833,0.2892735070537082,-0.30452682752314136,-0.6236514829490702,-0.6067116552188129
2022-01-31,-0.951805874504371,0.8300097924689265,0.22616266240499175,-2.6759815352486847,-2.180106955809347,-3.2532168218513617,-0.7066567412558563,3.464255888280349,-0.8622737054806391
2022-02-28,-1.2240945222493067,1.07950953981929,0.14360102151913737,0.2824718134599437,2.5651998972249395,1.7835039163039434,-0.5879465326489988,-1.789088863212396,-1.8341922897042975
2022-03-31,0.5887096583326776,2.4176099596622036,0.5511302591097726,-1.6676742950759802,1.4951347404696738,-2.3678711071477028,-0.3864000797917164,3.5960200056811953,0.20403444106588473
2022-04-30,-0.4895532741894244,1.1141943788541524,-1.4113727132263438,-0.8426898794877725,-1.9011304082446345,1.250331586997457,-1.6072412900955293,-2.4377736898888864,-0.11732751666849829
2022-05-31,-0.4697746577826924,0.823256493180598,-0.3770620234192881,0.4274622069124885,2.0586308348004394,2.589551493757223,-0.8332074043292634,-1.3842622671282125,-0.10367373729969959
2022-06-30,-0.35157462443776055,0.28894169784463336,-1.5487172498276693,-0.4381409853562884,-0.1026666973701388,2.446093539904041,-1.2546830190030174,-0.5519144253942476,-0.04345628179929315
2022-07-31,0.16750450436750386,0.9658908468899886,0.4658982630100758,-0.871670077076624,0.21647013930775166,-0.8063775179631253,-0.014057003622701073,1.3585482797673416,0.004699801012177819
