observation_date,PITGIG02DEM661N
1995-01-01,83.8772280261361
1995-02-01,84.1454920816568
1995-03-01,84.5031774890177
1995-04-01,84.7714415445384
1995-05-01,84.7714415445384
1995-06-01,84.8608628963786
1995-07-01,84.7714415445384
1995-08-01,85.0397056000591
1995-09-01,84.8608628963786
1995-10-01,84.5925988408579
1995-11-01,84.1454920816568
1995-12-01,83.9666493779763
1996-01-01,83.7878066742958
1996-02-01,83.5195426187752
1996-03-01,83.2512785632544
1996-04-01,83.2512785632544
1996-05-01,83.0724358595740
1996-06-01,82.7147504522131
1996-07-01,82.5359077485326
1996-08-01,82.4464863966924
1996-09-01,82.2676436930119
1996-10-01,82.2676436930119
1996-11-01,82.2676436930119
1996-12-01,82.2676436930119
1997-01-01,82.3570650448522
1997-02-01,82.5359077485326
1997-03-01,82.3570650448522
1997-04-01,82.6253291003729
1997-05-01,82.8041718040533
1997-06-01,82.9830145077338
1997-07-01,83.0724358595740
1997-08-01,83.2512785632544
1997-09-01,83.2512785632544
1997-10-01,83.1618572114142
1997-11-01,82.9830145077338
1997-12-01,83.0724358595740
1998-01-01,83.3406999150947
1998-02-01,83.4301212669349
1998-03-01,83.4301212669349
1998-04-01,83.3406999150947
1998-05-01,83.1618572114142
1998-06-01,83.0724358595740
1998-07-01,82.9830145077338
1998-08-01,82.6253291003729
1998-09-01,82.4464863966924
1998-10-01,82.0888009893314
1998-11-01,81.9099582856510
1998-12-01,81.4628515264499
1999-01-01,81.1051661190889
1999-02-01,81.1051661190889
1999-03-01,80.9263234154085
1999-04-01,81.0157447672487
1999-05-01,81.1051661190889
1999-06-01,81.0157447672487
1999-07-01,81.2840088227694
1999-08-01,81.3734301746096
1999-09-01,81.6416942301303
1999-10-01,81.9993796374912
1999-11-01,82.1782223411717
1999-12-01,82.3570650448522
2000-01-01,82.6253291003729
2000-02-01,82.8935931558936
2000-03-01,83.2512785632544
2000-04-01,83.8772280261361
2000-05-01,84.2349134334970
2000-06-01,84.3243347853372
2000-07-01,84.6820201926981
2000-08-01,84.8608628963786
2000-09-01,85.2185483037395
2000-10-01,85.3973910074200
2000-11-01,85.3973910074200
2000-12-01,85.4868123592602
2001-01-01,85.4868123592602
2001-02-01,85.4868123592602
2001-03-01,85.4868123592602
2001-04-01,85.4868123592602
2001-05-01,85.3973910074200
2001-06-01,85.3079696555798
2001-07-01,84.8608628963786
2001-08-01,84.7714415445384
2001-09-01,84.6820201926981
2001-10-01,84.5031774890177
2001-11-01,84.3243347853372
2001-12-01,84.1454920816568
2002-01-01,84.0560707298166
2002-02-01,83.7878066742958
2002-03-01,84.0560707298166
2002-04-01,84.2349134334970
2002-05-01,84.2349134334970
2002-06-01,84.5031774890177
2002-07-01,84.5925988408579
2002-08-01,84.5925988408579
2002-09-01,84.6820201926981
2002-10-01,84.6820201926981
2002-11-01,84.5031774890177
2002-12-01,84.5925988408579
2003-01-01,84.7714415445384
2003-02-01,84.9502842482188
2003-03-01,85.1291269518993
2003-04-01,85.1291269518993
2003-05-01,85.0397056000591
2003-06-01,84.7714415445384
2003-07-01,84.5031774890177
2003-08-01,84.2349134334970
2003-09-01,84.4137561371774
2003-10-01,84.3243347853372
2003-11-01,84.4137561371774
2003-12-01,84.5031774890177
2004-01-01,84.5925988408579
2004-02-01,85.0397056000591
2004-03-01,85.5762337111004
2004-04-01,86.3810258776625
2004-05-01,86.7387112850234
2004-06-01,86.6492899331832
2004-07-01,87.2752393960648
2004-08-01,87.6329248034258
2004-09-01,87.9906102107867
2004-10-01,88.7059810255085
2004-11-01,88.7954023773487
2004-12-01,88.7954023773487
2005-01-01,89.2425091365499
2005-02-01,89.6896158957510
2005-03-01,89.6896158957510
2005-04-01,89.6001945439108
2005-05-01,89.3319304883901
2005-06-01,89.3319304883901
2005-07-01,88.9742450810292
2005-08-01,88.9742450810292
2005-09-01,89.0636664328694
2005-10-01,89.6001945439108
2005-11-01,89.7790372475913
2005-12-01,89.8684585994315
2006-01-01,90.1367226549522
2006-02-01,90.5838294141534
2006-03-01,90.7626721178338
2006-04-01,91.7463069880764
2006-05-01,92.7299418583189
2006-06-01,92.6405205064786
2006-07-01,93.6241553767212
2006-08-01,93.8029980804016
2006-09-01,93.9818407840821
2006-10-01,94.7866329506442
2006-11-01,94.8760543024844
2006-12-01,94.9654756543246
2007-01-01,95.1443183580051
2007-02-01,95.4125824135258
2007-03-01,95.7702678208867
2007-04-01,96.4856386356086
2007-05-01,96.8433240429695
2007-06-01,96.7539026911292
2007-07-01,96.7539026911292
2007-08-01,96.8433240429695
2007-09-01,96.5750599874488
2007-10-01,96.9327453948097
2007-11-01,96.6644813392890
2007-12-01,96.3962172837684
2008-01-01,96.8433240429695
2008-02-01,97.4692735058511
2008-03-01,97.9163802650522
2008-04-01,98.6317510797741
2008-05-01,98.9894364871350
2008-06-01,99.3471218944959
2008-07-01,100.3307567647380
2008-08-01,100.4201781165790
2008-09-01,100.4201781165790
2008-10-01,99.7048073018568
2008-11-01,98.3634870242534
2008-12-01,97.3798521540109
2009-01-01,96.3067959319281
2009-02-01,95.2337397098453
2009-03-01,94.3395261914430
2009-04-01,93.8924194322419
2009-05-01,93.3558913212005
2009-06-01,93.2664699693603
2009-07-01,92.9982059138396
2009-08-01,93.4453126730407
2009-09-01,93.7135767285614
2009-10-01,93.8029980804016
2009-11-01,93.7135767285614
2009-12-01,93.8029980804016
2010-01-01,94.0712621359224
2010-02-01,94.4603883495146
2010-03-01,95.0440776699029
2010-04-01,96.2114563106796
2010-05-01,97.2815533980582
2010-06-01,97.4761165048544
2010-07-01,97.7679611650486
2010-08-01,98.2543689320388
2010-09-01,98.8380582524272
2010-10-01,99.0326213592233
2010-11-01,99.1299029126214
2010-12-01,99.7135922330097
2011-01-01,100.7836893203880
2011-02-01,101.9510679611650
2011-03-01,102.1456310679610
2011-04-01,102.7293203883500
2011-05-01,102.8266019417480
2011-06-01,103.0211650485440
2011-07-01,103.1184466019420
2011-08-01,102.9238834951460
2011-09-01,103.0211650485440
2011-10-01,102.3401941747570
2011-11-01,101.9510679611650
2011-12-01,101.6592233009710
2012-01-01,101.8537864077670
2012-02-01,102.3401941747570
2012-03-01,102.7293203883500
2012-04-01,103.1184466019420
2012-05-01,103.1184466019420
2012-06-01,102.9238834951460
2012-07-01,102.6320388349510
2012-08-01,102.7293203883500
2012-09-01,103.1184466019420
2012-10-01,103.1184466019420
2012-11-01,102.9238834951460
2012-12-01,102.8266019417480
2013-01-01,102.7293203883500
2013-02-01,102.7293203883500
2013-03-01,102.7293203883500
2013-04-01,102.3401941747570
2013-05-01,102.1456310679610
2013-06-01,101.8537864077670
2013-07-01,101.4646601941750
2013-08-01,101.3673786407770
2013-09-01,101.2700970873790
2013-10-01,101.2700970873790
2013-11-01,101.0755339805830
2013-12-01,100.9782524271840
2014-01-01,101.0755339805830
2014-02-01,101.0755339805830
2014-03-01,100.9782524271840
2014-04-01,100.8809708737860
2014-05-01,100.9782524271840
2014-06-01,100.8809708737860
2014-07-01,100.9782524271840
2014-08-01,100.9782524271840
2014-09-01,100.9782524271840
2014-10-01,100.9782524271840
2014-11-01,100.8809708737860
2014-12-01,100.5891262135920
2015-01-01,100.2000000000000
2015-02-01,100.0000000000000
2015-03-01,100.1000000000000
2015-04-01,100.4000000000000
2015-05-01,100.5000000000000
2015-06-01,100.4000000000000
2015-07-01,100.5000000000000
2015-08-01,100.2000000000000
2015-09-01,99.8000000000000
2015-10-01,99.5000000000000
2015-11-01,99.3000000000000
2015-12-01,99.0000000000000
2016-01-01,98.7000000000000
2016-02-01,98.4000000000000
2016-03-01,98.3000000000000
2016-04-01,98.2000000000000
2016-05-01,98.5000000000000
2016-06-01,98.7000000000000
2016-07-01,98.8000000000000
2016-08-01,98.8000000000000
2016-09-01,98.7000000000000
2016-10-01,98.7000000000000
2016-11-01,99.2000000000000
2016-12-01,99.6000000000000
2017-01-01,100.3000000000000
2017-02-01,100.9000000000000
2017-03-01,101.4000000000000
2017-04-01,101.7000000000000
2017-05-01,101.7000000000000
2017-06-01,101.6000000000000
2017-07-01,101.7000000000000
2017-08-01,101.7000000000000
2017-09-01,101.9000000000000
2017-10-01,102.2000000000000
2017-11-01,102.3000000000000
2017-12-01,102.5000000000000
2018-01-01,103.3000000000000
2018-02-01,103.5000000000000
2018-03-01,103.7000000000000
2018-04-01,103.9000000000000
2018-05-01,104.3000000000000
2018-06-01,104.7000000000000
2018-07-01,104.7000000000000
2018-08-01,104.9000000000000
2018-09-01,104.9000000000000
2018-10-01,105.0000000000000
2018-11-01,105.1000000000000
2018-12-01,104.9000000000000
2019-01-01,105.2000000000000
2019-02-01,105.1000000000000
2019-03-01,105.3000000000000
2019-04-01,105.4000000000000
2019-05-01,105.2000000000000
2019-06-01,105.0000000000000
2019-07-01,104.8000000000000
2019-08-01,104.7000000000000
2019-09-01,104.6000000000000
2019-10-01,104.3000000000000
2019-11-01,104.0000000000000
2019-12-01,104.0000000000000
2020-01-01,104.3000000000000
2020-02-01,104.1000000000000
2020-03-01,103.8000000000000
2020-04-01,103.5000000000000
2020-05-01,103.1000000000000
2020-06-01,103.1000000000000
2020-07-01,103.1000000000000
2020-08-01,103.2000000000000
2020-09-01,103.4000000000000
2020-10-01,103.5000000000000
2020-11-01,103.8000000000000
2020-12-01,104.1000000000000
2021-01-01,105.4000000000000
2021-02-01,106.3000000000000
2021-03-01,107.6000000000000
2021-04-01,109.4000000000000
2021-05-01,111.7000000000000
2021-06-01,113.3000000000000
2021-07-01,115.9000000000000
2021-08-01,117.6000000000000
2021-09-01,118.5000000000000
2021-10-01,119.8000000000000
2021-11-01,121.0000000000000
2021-12-01,122.0000000000000
2022-01-01,125.9000000000000
2022-02-01,127.6000000000000
2022-03-01,131.4000000000000
2022-04-01,136.4000000000000
2022-05-01,138.9000000000000
2022-06-01,139.4000000000000
2022-07-01,139.5000000000000
2022-08-01,139.9000000000000
2022-09-01,140.3000000000000
2022-10-01,140.9000000000000
2022-11-01,140.2000000000000
2022-12-01,139.5000000000000
