observation_date,PITGCG01DEM661N
1995-01-01,79.4404538603628
1995-02-01,79.5225204449293
1995-03-01,79.5963803710391
1995-04-01,79.7605135401721
1995-05-01,79.6784469556056
1995-06-01,79.6784469556056
1995-07-01,79.8343734662820
1995-08-01,79.9164400508485
1995-09-01,80.0805732199814
1995-10-01,80.1544331460913
1995-11-01,80.1544331460913
1995-12-01,80.1544331460913
1996-01-01,80.3185663152243
1996-02-01,80.3185663152243
1996-03-01,80.3185663152243
1996-04-01,80.4006328997908
1996-05-01,80.5565594104671
1996-06-01,80.7124859211434
1996-07-01,80.6386259950336
1996-08-01,80.6386259950336
1996-09-01,80.7124859211434
1996-10-01,80.7124859211434
1996-11-01,80.7945525057099
1996-12-01,80.8766190902764
1997-01-01,80.9586856748429
1997-02-01,81.0325456009527
1997-03-01,81.1146121855192
1997-04-01,81.4346718653286
1997-05-01,81.6726649605714
1997-06-01,81.5905983760049
1997-07-01,81.6726649605714
1997-08-01,81.8367981297043
1997-09-01,81.9106580558142
1997-10-01,81.9927246403806
1997-11-01,82.0747912249471
1997-12-01,82.0747912249471
1998-01-01,82.1568578095136
1998-02-01,82.1568578095136
1998-03-01,82.0747912249471
1998-04-01,82.0747912249471
1998-05-01,82.0747912249471
1998-06-01,82.0747912249471
1998-07-01,82.0747912249471
1998-08-01,81.9927246403806
1998-09-01,81.8367981297043
1998-10-01,81.5905983760049
1998-11-01,81.4346718653286
1998-12-01,81.4346718653286
1999-01-01,81.3526052807620
1999-02-01,81.2787453546522
1999-03-01,81.1966787700857
1999-04-01,81.1146121855192
1999-05-01,81.1146121855192
1999-06-01,81.1966787700857
1999-07-01,81.1966787700857
1999-08-01,81.1966787700857
1999-09-01,81.1966787700857
1999-10-01,81.3526052807620
1999-11-01,81.2787453546522
1999-12-01,81.2787453546522
2000-01-01,81.2459187208256
2000-02-01,81.4100518899586
2000-03-01,81.4100518899586
2000-04-01,81.5741850590916
2000-05-01,81.8203848127910
2000-06-01,81.9845179819240
2000-07-01,82.1486511510570
2000-08-01,82.3127843201900
2000-09-01,82.4769174893230
2000-10-01,82.5589840738894
2000-11-01,82.8051838275889
2000-12-01,82.9693169967219
2001-01-01,83.2975833349879
2001-02-01,83.3796499195544
2001-03-01,84.0361825960863
2001-04-01,84.2003157652193
2001-05-01,84.5285821034852
2001-06-01,84.6927152726182
2001-07-01,84.6106486880517
2001-08-01,84.5285821034852
2001-09-01,84.5285821034852
2001-10-01,84.6106486880517
2001-11-01,84.4465155189188
2001-12-01,84.4465155189188
2002-01-01,84.8568484417512
2002-02-01,84.7747818571847
2002-03-01,84.6927152726182
2002-04-01,84.8568484417512
2002-05-01,84.8568484417512
2002-06-01,84.6927152726182
2002-07-01,84.6106486880517
2002-08-01,84.6106486880517
2002-09-01,84.6106486880517
2002-10-01,84.6927152726182
2002-11-01,84.6927152726182
2002-12-01,84.6927152726182
2003-01-01,85.0209816108842
2003-02-01,85.1030481954507
2003-03-01,84.9389150263177
2003-04-01,85.0209816108842
2003-05-01,84.9389150263177
2003-06-01,84.9389150263177
2003-07-01,85.0209816108842
2003-08-01,85.0209816108842
2003-09-01,85.2671813645836
2003-10-01,85.2671813645836
2003-11-01,85.2671813645836
2003-12-01,85.0209816108842
2004-01-01,85.0209816108842
2004-02-01,85.0209816108842
2004-03-01,85.6775142874161
2004-04-01,85.6775142874161
2004-05-01,85.5954477028496
2004-06-01,85.6775142874161
2004-07-01,85.7595808719826
2004-08-01,85.6775142874161
2004-09-01,85.7595808719826
2004-10-01,85.7595808719826
2004-11-01,85.7595808719826
2004-12-01,86.4161135485145
2005-01-01,86.4161135485145
2005-02-01,86.4161135485145
2005-03-01,86.5027896904889
2005-04-01,86.4161135485145
2005-05-01,86.4161135485145
2005-06-01,86.5027896904889
2005-07-01,86.5027896904889
2005-08-01,86.5894658324634
2005-09-01,86.9361704003611
2005-10-01,87.0228465423356
2005-11-01,87.1095226843100
2005-12-01,87.1961988262844
2006-01-01,87.1961988262844
2006-02-01,87.2828749682589
2006-03-01,87.3695511102333
2006-04-01,87.6295795361566
2006-05-01,87.6295795361566
2006-06-01,87.8029318201055
2006-07-01,87.8896079620800
2006-08-01,87.9762841040544
2006-09-01,87.9762841040544
2006-10-01,88.2363125299777
2006-11-01,88.1496363880033
2006-12-01,88.2363125299777
2007-01-01,88.1496363880033
2007-02-01,88.3229886719521
2007-03-01,88.3229886719521
2007-04-01,88.4096648139266
2007-05-01,88.5830170978754
2007-06-01,88.9297216657732
2007-07-01,89.2764262336710
2007-08-01,89.7964830855176
2007-09-01,90.1431876534153
2007-10-01,90.7499206472364
2007-11-01,90.8365967892108
2007-12-01,91.0099490731597
2008-01-01,91.6166820669808
2008-02-01,91.9633866348785
2008-03-01,92.1367389188274
2008-04-01,92.1367389188274
2008-05-01,92.2234150608018
2008-06-01,92.4834434867252
2008-07-01,93.0035003385718
2008-08-01,93.2635287644951
2008-09-01,93.2635287644951
2008-10-01,93.1768526225206
2008-11-01,92.6567957706740
2008-12-01,92.1367389188274
2009-01-01,91.7900343509296
2009-02-01,91.7900343509296
2009-03-01,91.6166820669808
2009-04-01,91.7033582089552
2009-05-01,91.6166820669808
2009-06-01,91.7033582089552
2009-07-01,91.7033582089552
2009-08-01,91.7033582089552
2009-09-01,91.5300059250063
2009-10-01,91.3566536410575
2009-11-01,91.5300059250063
2009-12-01,91.6166820669808
2010-01-01,91.7033582089552
2010-02-01,91.7961753731343
2010-03-01,91.7961753731343
2010-04-01,91.9818097014925
2010-05-01,92.5387126865672
2010-06-01,93.1884328358209
2010-07-01,93.0956156716418
2010-08-01,93.2812500000000
2010-09-01,93.3740671641791
2010-10-01,93.2812500000000
2010-11-01,93.5597014925373
2010-12-01,94.0237873134328
2011-01-01,94.3950559701493
2011-02-01,94.6735074626866
2011-03-01,94.9519589552239
2011-04-01,95.4160447761194
2011-05-01,95.6944962686567
2011-06-01,95.8801305970149
2011-07-01,96.1585820895522
2011-08-01,96.1585820895522
2011-09-01,96.3442164179104
2011-10-01,96.5298507462686
2011-11-01,96.8083022388060
2011-12-01,96.9939365671642
2012-01-01,97.2723880597015
2012-02-01,97.6436567164179
2012-03-01,97.7364738805970
2012-04-01,98.0149253731343
2012-05-01,97.8292910447761
2012-06-01,97.8292910447761
2012-07-01,98.0149253731343
2012-08-01,98.4790111940298
2012-09-01,98.7574626865672
2012-10-01,98.9430970149254
2012-11-01,99.1287313432836
2012-12-01,99.1287313432836
2013-01-01,99.1287313432836
2013-02-01,99.1287313432836
2013-03-01,99.2215485074627
2013-04-01,99.3143656716418
2013-05-01,99.5000000000000
2013-06-01,99.5928171641791
2013-07-01,99.8712686567164
2013-08-01,99.9640858208955
2013-09-01,100.0569029850750
2013-10-01,99.9640858208955
2013-11-01,99.8712686567164
2013-12-01,99.8712686567164
2014-01-01,100.1497201492540
2014-02-01,100.2425373134330
2014-03-01,100.2425373134330
2014-04-01,100.4281716417910
2014-05-01,100.3353544776120
2014-06-01,100.5209888059700
2014-07-01,100.6138059701490
2014-08-01,100.5209888059700
2014-09-01,100.2425373134330
2014-10-01,99.8712686567164
2014-11-01,99.5928171641791
2014-12-01,99.3143656716418
2015-01-01,99.5000000000000
2015-02-01,99.8000000000000
2015-03-01,100.3000000000000
2015-04-01,100.4000000000000
2015-05-01,100.2000000000000
2015-06-01,100.2000000000000
2015-07-01,100.1000000000000
2015-08-01,99.9000000000000
2015-09-01,100.0000000000000
2015-10-01,99.9000000000000
2015-11-01,100.0000000000000
2015-12-01,99.8000000000000
2016-01-01,99.8000000000000
2016-02-01,99.7000000000000
2016-03-01,99.6000000000000
2016-04-01,99.6000000000000
2016-05-01,99.8000000000000
2016-06-01,100.0000000000000
2016-07-01,100.3000000000000
2016-08-01,100.5000000000000
2016-09-01,100.7000000000000
2016-10-01,101.0000000000000
2016-11-01,101.2000000000000
2016-12-01,101.7000000000000
2017-01-01,101.8000000000000
2017-02-01,101.9000000000000
2017-03-01,101.9000000000000
2017-04-01,102.3000000000000
2017-05-01,102.5000000000000
2017-06-01,102.7000000000000
2017-07-01,102.9000000000000
2017-08-01,102.9000000000000
2017-09-01,102.9000000000000
2017-10-01,102.7000000000000
2017-11-01,102.4000000000000
2017-12-01,102.3000000000000
2018-01-01,102.1000000000000
2018-02-01,101.9000000000000
2018-03-01,102.2000000000000
2018-04-01,102.2000000000000
2018-05-01,102.4000000000000
2018-06-01,102.6000000000000
2018-07-01,102.5000000000000
2018-08-01,102.6000000000000
2018-09-01,102.7000000000000
2018-10-01,102.6000000000000
2018-11-01,102.5000000000000
2018-12-01,102.5000000000000
2019-01-01,102.6000000000000
2019-02-01,102.7000000000000
2019-03-01,102.8000000000000
2019-04-01,103.5000000000000
2019-05-01,103.7000000000000
2019-06-01,103.9000000000000
2019-07-01,104.0000000000000
2019-08-01,104.0000000000000
2019-09-01,104.3000000000000
2019-10-01,104.3000000000000
2019-11-01,104.6000000000000
2019-12-01,105.0000000000000
2020-01-01,105.3000000000000
2020-02-01,105.5000000000000
2020-03-01,105.5000000000000
2020-04-01,105.3000000000000
2020-05-01,104.6000000000000
2020-06-01,104.4000000000000
2020-07-01,104.4000000000000
2020-08-01,104.3000000000000
2020-09-01,104.2000000000000
2020-10-01,104.2000000000000
2020-11-01,104.2000000000000
2020-12-01,104.0000000000000
2021-01-01,104.1000000000000
2021-02-01,104.3000000000000
2021-03-01,105.0000000000000
2021-04-01,105.4000000000000
2021-05-01,105.6000000000000
2021-06-01,106.1000000000000
2021-07-01,106.4000000000000
2021-08-01,106.6000000000000
2021-09-01,106.8000000000000
2021-10-01,107.5000000000000
2021-11-01,108.2000000000000
2021-12-01,108.8000000000000
2022-01-01,111.2000000000000
2022-02-01,112.1000000000000
2022-03-01,114.7000000000000
2022-04-01,117.6000000000000
2022-05-01,118.5000000000000
2022-06-01,119.3000000000000
2022-07-01,120.7000000000000
2022-08-01,121.6000000000000
2022-09-01,122.6000000000000
2022-10-01,123.5000000000000
2022-11-01,123.6000000000000
2022-12-01,123.7000000000000
