STRUCTURE,STRUCTURE_ID,freq,s_adj,unit,nace_r2,lcstruct,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1997-Q1,53.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1997-Q2,64.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1997-Q3,55.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1997-Q4,64.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1998-Q1,53.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1998-Q2,65.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1998-Q3,57.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1998-Q4,66.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1999-Q1,55.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1999-Q2,68.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1999-Q3,58.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,1999-Q4,67.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2000-Q1,57.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2000-Q2,69.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2000-Q3,60.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2000-Q4,69.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2001-Q1,59.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2001-Q2,71.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2001-Q3,61.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2001-Q4,70.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2002-Q1,60.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2002-Q2,73.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2002-Q3,63.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2002-Q4,72.3,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2003-Q1,61.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2003-Q2,75.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2003-Q3,64.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2003-Q4,73.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2004-Q1,63.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2004-Q2,76.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2004-Q3,65.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2004-Q4,75.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2005-Q1,64.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2005-Q2,77.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2005-Q3,66.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2005-Q4,76.3,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2006-Q1,65.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2006-Q2,79.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2006-Q3,68.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2006-Q4,77.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2007-Q1,66.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2007-Q2,82.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2007-Q3,69.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2007-Q4,79.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2008-Q1,68.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2008-Q2,83.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2008-Q3,71.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2008-Q4,84.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2009-Q1,71.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2009-Q2,86.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2009-Q3,73.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2009-Q4,82.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2010-Q1,71.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2010-Q2,86.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2010-Q3,72.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2010-Q4,83.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2011-Q1,72.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2011-Q2,90.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2011-Q3,75.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2011-Q4,85.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2012-Q1,73.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2012-Q2,94.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2012-Q3,76.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2012-Q4,88.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2013-Q1,75.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2013-Q2,95.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2013-Q3,78.1,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2013-Q4,89.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2014-Q1,77.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2014-Q2,97.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2014-Q3,80.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2014-Q4,92.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2015-Q1,79.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2015-Q2,101.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2015-Q3,82.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2015-Q4,94.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2016-Q1,82.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2016-Q2,101.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2016-Q3,84.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2016-Q4,96.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2017-Q1,83.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2017-Q2,105.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2017-Q3,86.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2017-Q4,99.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2018-Q1,86.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2018-Q2,108.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2018-Q3,88.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2018-Q4,101.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2019-Q1,87.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2019-Q2,110.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2019-Q3,91.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2019-Q4,103.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2020-Q1,89.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2020-Q2,110.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2020-Q3,95.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2020-Q4,104.7,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2021-Q1,89.3,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2021-Q2,108.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2021-Q3,96.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2021-Q4,107.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2022-Q1,92.3,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2022-Q2,116.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2022-Q3,95.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2022-Q4,111.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2023-Q1,97.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2023-Q2,119.6,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2023-Q3,100.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2023-Q4,115.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2024-Q1,103.0,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2024-Q2,124.9,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2024-Q3,104.4,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2024-Q4,120.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2025-Q1,103.2,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2025-Q2,128.8,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2025-Q3,107.5,,
dataflow,ESTAT:LC_LCI_R2_Q(1.0),Q,CA,I20,B-E,D11,DE,2025-Q4,121.0,,
