observation_date,DEUODMNTO01IXOBSAM
1960-01-01,21.9790043769124
1960-02-01,22.3113495034779
1960-03-01,23.1631981473342
1960-04-01,22.9366408940626
1960-05-01,24.4612363856325
1960-06-01,21.7508953305296
1960-07-01,23.5166729153640
1960-08-01,24.7207045854065
1960-09-01,23.3665201877090
1960-10-01,23.6589649577967
1960-11-01,23.2081828341767
1960-12-01,23.5147903769235
1961-01-01,23.7394003080481
1961-02-01,23.7330929050753
1961-03-01,23.1867454092077
1961-04-01,23.0567957280982
1961-05-01,22.7422941219019
1961-06-01,22.4577559064072
1961-07-01,22.4023885713921
1961-08-01,22.3353321834369
1961-09-01,22.6349361687872
1961-10-01,22.2837812989860
1961-11-01,22.8310447673940
1961-12-01,22.9459713214889
1962-01-01,23.4890699752024
1962-02-01,22.7615324095988
1962-03-01,22.6056315026837
1962-04-01,22.6056315026837
1962-05-01,22.9174333165138
1962-06-01,23.2292351303440
1962-07-01,23.1253011924006
1962-08-01,23.1253011924006
1962-09-01,23.3331690682873
1962-10-01,22.6056315026837
1962-11-01,23.2812020993156
1962-12-01,23.1253011924006
1963-01-01,22.8654663475422
1963-02-01,21.8261269681084
1963-03-01,22.5536645337120
1963-04-01,23.5930039131458
1963-05-01,24.1126736028626
1963-06-01,24.1646405718343
1963-07-01,24.4244754166928
1963-08-01,25.1000460133247
1963-09-01,24.8921781374379
1963-10-01,25.6716826720132
1963-11-01,26.2952862996735
1963-12-01,25.1000460133247
1964-01-01,26.5551211445319
1964-02-01,27.8542953688241
1964-03-01,26.6590550824753
1964-04-01,26.6590550824753
1964-05-01,27.2306917411638
1964-06-01,27.2826587101355
1964-07-01,27.7503614308807
1964-08-01,27.2306917411638
1964-09-01,27.2826587101355
1964-10-01,27.3865926480789
1964-11-01,27.4905265860223
1964-12-01,28.4259320275126
1965-01-01,28.6337999033994
1965-02-01,28.1141302136825
1965-03-01,27.8023283998524
1965-04-01,28.3219980895693
1965-05-01,27.9062623377958
1965-06-01,27.4905265860223
1965-07-01,28.2180641516259
1965-08-01,27.7503614308807
1965-09-01,29.3093705000313
1965-10-01,28.4259320275126
1965-11-01,28.2700311205976
1965-12-01,28.7897008103144
1966-01-01,28.1141302136825
1966-02-01,28.5298659654560
1966-03-01,29.3613374690030
1966-04-01,28.7897008103144
1966-05-01,28.1660971826542
1966-06-01,28.3739650585409
1966-07-01,27.5424935549940
1966-08-01,27.1267578032205
1966-09-01,27.4905265860223
1966-10-01,27.1787247721922
1966-11-01,26.2952862996735
1966-12-01,25.7236496409849
1967-01-01,25.2559469202397
1967-02-01,25.9834844858434
1967-03-01,26.5551211445319
1967-04-01,25.8275835789283
1967-05-01,26.9708568963054
1967-06-01,27.8023283998524
1967-07-01,27.8023283998524
1967-08-01,28.6337999033994
1967-09-01,29.2054365620879
1967-10-01,30.3487098794650
1967-11-01,30.7644456312385
1967-12-01,31.8557519796440
1968-01-01,30.1928089725500
1968-02-01,31.1801813830120
1968-03-01,30.5046107863801
1968-04-01,32.4793556073042
1968-05-01,33.8304968005680
1968-06-01,33.5186949867379
1968-07-01,34.5060673972000
1968-08-01,35.6493407145771
1968-09-01,35.7532746525204
1968-10-01,36.4288452491524
1968-11-01,37.5721185665295
1968-12-01,38.6114579459632
1969-01-01,39.0271936977367
1969-02-01,39.1830946046518
1969-03-01,39.5468633874536
1969-04-01,40.4303018599723
1969-05-01,40.6901367048307
1969-06-01,40.6381697358590
1969-07-01,42.2491457739813
1969-08-01,43.2884851534150
1969-09-01,42.0932448670662
1969-10-01,41.4696412394060
1969-11-01,41.7814430532361
1969-12-01,41.0539054876325
1970-01-01,40.0665330771705
1970-02-01,41.6775091152927
1970-03-01,40.9499715496891
1970-04-01,39.1311276356801
1970-05-01,40.0665330771705
1970-06-01,39.4948964184819
1970-07-01,40.0665330771705
1970-08-01,40.2224339840855
1970-09-01,40.1704670151138
1970-10-01,38.7153918839066
1970-11-01,39.8586652012837
1970-12-01,40.3263679220289
1971-01-01,39.3389955115668
1971-02-01,38.2476891631614
1971-03-01,38.9232597597933
1971-04-01,39.5988303564253
1971-05-01,39.1311276356801
1971-06-01,39.4948964184819
1971-07-01,39.7027642943686
1971-08-01,38.2476891631614
1971-09-01,38.8193258218500
1971-10-01,38.4555570390482
1971-11-01,38.1957221941897
1971-12-01,36.5847461560674
1972-01-01,37.8839203803596
1972-02-01,38.6634249149349
1972-03-01,39.0271936977367
1972-04-01,39.9106321702554
1972-05-01,39.6507973253970
1972-06-01,40.3783348910006
1972-07-01,39.7547312633403
1972-08-01,39.7547312633403
1972-09-01,41.2617733635192
1972-10-01,42.5609475878114
1972-11-01,43.6002869672451
1972-12-01,45.9388005709711
1973-01-01,49.5245214300174
1973-02-01,46.4065032917162
1973-03-01,45.2112630053674
1973-04-01,45.2112630053674
1973-05-01,49.9402571817909
1973-06-01,45.2632299743391
1973-07-01,45.1073290674241
1973-08-01,44.6396263466789
1973-09-01,45.0033951294807
1973-10-01,43.3404521223867
1973-11-01,44.1719236259337
1973-12-01,44.2238905949054
1974-01-01,45.7309326950843
1974-02-01,46.7183051055464
1974-03-01,45.6789657261126
1974-04-01,44.6915933156506
1974-05-01,45.0033951294807
1974-06-01,44.8994611915373
1974-07-01,42.5609475878114
1974-08-01,44.8474942225656
1974-09-01,41.5735751773494
1974-10-01,41.7814430532361
1974-11-01,40.4303018599723
1974-12-01,37.5201515975578
1975-01-01,40.7421036738024
1975-02-01,40.3783348910006
1975-03-01,38.7153918839066
1975-04-01,39.9106321702554
1975-05-01,39.0271936977367
1975-06-01,49.5764883989891
1975-07-01,41.5735751773494
1975-08-01,39.0791606667084
1975-09-01,41.2617733635192
1975-10-01,41.6255421463210
1975-11-01,41.9893109291229
1975-12-01,40.8460376117458
1976-01-01,43.5483199982735
1976-02-01,42.8207824326698
1976-03-01,43.3924190913584
1976-04-01,43.4963530293018
1976-05-01,43.1845512154716
1976-06-01,43.7561878741602
1976-07-01,52.5905725993469
1976-08-01,46.5104372296596
1976-09-01,45.1592960363957
1976-10-01,44.5876593777072
1976-11-01,44.4317584707921
1976-12-01,44.9514281605090
1977-01-01,43.3404521223867
1977-02-01,43.0286503085566
1977-03-01,44.2758575638771
1977-04-01,44.1199566569620
1977-05-01,44.0160227190186
1977-06-01,43.2884851534150
1977-07-01,42.5089806188397
1977-08-01,44.6915933156506
1977-09-01,44.7435602846223
1977-10-01,46.0427345089144
1977-11-01,47.7056775160084
1977-12-01,47.2899417642349
1978-01-01,45.6269987571409
1978-02-01,43.6002869672451
1978-03-01,44.7435602846223
1978-04-01,45.0553620984524
1978-05-01,45.4191308812542
1978-06-01,45.1592960363957
1978-07-01,45.6269987571409
1978-08-01,47.6017435780650
1978-09-01,48.2253472057253
1978-10-01,47.4458426711500
1978-11-01,48.1214132677819
1978-12-01,48.7450168954421
1979-01-01,46.4065032917162
1979-02-01,47.6537105470367
1979-03-01,47.4458426711500
1979-04-01,49.8882902128192
1979-05-01,50.0961580887060
1979-06-01,50.5638608094512
1979-07-01,50.2520589956210
1979-08-01,49.1607526472156
1979-09-01,50.2520589956210
1979-10-01,50.4599268715078
1979-11-01,49.6804223369325
1979-12-01,49.8363232438475
1980-01-01,49.9922241507626
1980-02-01,50.6158277784228
1980-03-01,50.4599268715078
1980-04-01,48.5371490195554
1980-05-01,49.6804223369325
1980-06-01,48.2773141746970
1980-07-01,47.3419087332066
1980-08-01,46.3545363227446
1980-09-01,46.3545363227446
1980-10-01,47.8615784229235
1980-11-01,45.9388005709711
1980-12-01,46.5104372296596
1981-01-01,47.4978096401217
1981-02-01,48.5371490195554
1981-03-01,47.7576444849801
1981-04-01,51.0835304991680
1981-05-01,47.1860078262915
1981-06-01,47.4458426711500
1981-07-01,48.5371490195554
1981-08-01,47.7576444849801
1981-09-01,47.2379747952632
1981-10-01,47.8096114539518
1981-11-01,47.5497766090933
1981-12-01,47.7576444849801
1982-01-01,47.2379747952632
1982-02-01,46.4584702606879
1982-03-01,46.6143711676030
1982-04-01,45.8348666330277
1982-05-01,44.5356924087355
1982-06-01,44.8474942225656
1982-07-01,44.4317584707921
1982-08-01,43.3404521223867
1982-09-01,42.7688154636982
1982-10-01,43.0806172775283
1982-11-01,44.9514281605090
1982-12-01,47.1340408573198
1983-01-01,48.7450168954421
1983-02-01,44.0160227190186
1983-03-01,44.8474942225656
1983-04-01,44.7435602846223
1983-05-01,44.6915933156506
1983-06-01,46.1986354158295
1983-07-01,45.1592960363957
1983-08-01,45.6269987571409
1983-09-01,46.7702720745180
1983-10-01,47.6537105470367
1983-11-01,48.7969838644138
1983-12-01,49.1607526472156
1984-01-01,49.1607526472156
1984-02-01,49.5764883989891
1984-03-01,49.1607526472156
1984-04-01,48.5371490195554
1984-05-01,49.3166535541307
1984-06-01,45.0033951294807
1984-07-01,49.3166535541307
1984-08-01,49.4725544610457
1984-09-01,50.1481250576777
1984-10-01,50.7717286853379
1984-11-01,50.2000920266494
1984-12-01,52.4346716924319
1985-01-01,52.1228698786018
1985-02-01,51.5512332199132
1985-03-01,51.6551671578566
1985-04-01,51.9669689716867
1985-05-01,52.4346716924319
1985-06-01,51.9150020027150
1985-07-01,53.0582753200921
1985-08-01,51.3953323129982
1985-09-01,51.4472992819698
1985-10-01,52.9023744131771
1985-11-01,53.3700771339222
1985-12-01,52.3827047234602
1986-01-01,53.0582753200921
1986-02-01,52.9023744131771
1986-03-01,52.1748368475734
1986-04-01,52.8504074442054
1986-05-01,52.7984404752337
1986-06-01,52.7984404752337
1986-07-01,53.0582753200921
1986-08-01,51.4472992819698
1986-09-01,51.2394314060831
1986-10-01,51.7071341268283
1986-11-01,51.1874644371114
1986-12-01,51.4992662509415
1987-01-01,50.3559929335644
1987-02-01,51.3953323129982
1987-03-01,50.4079599025361
1987-04-01,52.6425395683186
1987-05-01,51.6551671578566
1987-06-01,51.5512332199132
1987-07-01,51.9669689716867
1987-08-01,54.2535156064409
1987-09-01,53.1102422890638
1987-10-01,53.7338459167241
1987-11-01,53.4220441028939
1987-12-01,52.2268038165451
1988-01-01,53.6818789477524
1988-02-01,54.3574495443843
1988-03-01,53.7338459167241
1988-04-01,55.0330201410162
1988-05-01,55.3448219548463
1988-06-01,56.1762934583933
1988-07-01,56.7998970860536
1988-08-01,57.3195667757704
1988-09-01,57.1116988998837
1988-10-01,56.2802273963367
1988-11-01,57.4754676826855
1988-12-01,59.2423446277228
1989-01-01,56.8518640550253
1989-02-01,58.8266088759494
1989-03-01,60.3336509761283
1989-04-01,61.9965939832222
1989-05-01,59.5021794725813
1989-06-01,61.2170894486470
1989-07-01,60.8533206658451
1989-08-01,60.0218491622982
1989-09-01,61.2170894486470
1989-10-01,59.9179152243548
1989-11-01,61.1131555107036
1989-12-01,64.6988763697500
1990-01-01,60.1257831002415
1990-02-01,61.0092215727602
1990-03-01,61.9965939832222
1990-04-01,61.5288912624771
1990-05-01,62.7241315488259
1990-06-01,62.4642967039674
1990-07-01,63.8674048662030
1990-08-01,65.4783809043253
1990-09-01,66.2059184699289
1990-10-01,66.7775551286174
1990-11-01,64.5949424318066
1990-12-01,64.8028103076933
1991-01-01,66.3228848765799
1991-02-01,63.4094764969885
1991-03-01,64.5234267597734
1991-04-01,62.9810340882251
1991-05-01,62.4669031977090
1991-06-01,63.4951649787412
1991-07-01,61.9527723071928
1991-08-01,65.2946230955476
1991-09-01,62.0384607889455
1991-10-01,63.3237880152358
1991-11-01,64.4377382780207
1991-12-01,65.1232461320423
1992-01-01,64.4377382780207
1992-02-01,64.6948037232788
1992-03-01,64.0949843510100
1992-04-01,62.2098377524509
1992-05-01,60.8388220444079
1992-06-01,59.5534948181176
1992-07-01,58.1824791100746
1992-08-01,58.6966100005907
1992-09-01,59.1250524093541
1992-10-01,55.7832016209993
1992-11-01,56.3830209932682
1992-12-01,57.5826597378058
1993-01-01,56.6400864385262
1993-02-01,54.9263168034725
1993-03-01,53.7266780589349
1993-04-01,53.8980550224402
1993-05-01,55.0976937669778
1993-06-01,54.3264974312037
1993-07-01,54.9263168034725
1993-08-01,54.6692513582144
1993-09-01,56.8971518837843
1993-10-01,56.2116440297628
1993-11-01,56.2116440297628
1993-12-01,58.3538560735800
1994-01-01,55.6118246574940
1994-02-01,57.4112827743004
1994-03-01,59.2964293728595
1994-04-01,59.0393639276015
1994-05-01,58.2681675918273
1994-06-01,59.8105602633756
1994-07-01,59.4678063363649
1994-08-01,58.9536754458488
1994-09-01,61.6100183801821
1994-10-01,62.1241492706982
1994-11-01,62.3812147159562
1994-12-01,64.8661806867842
1995-01-01,60.1533141903864
1995-02-01,61.3529529349240
1995-03-01,61.4386414166767
1995-04-01,60.4960681173971
1995-05-01,61.6957068619348
1995-06-01,59.5534948181176
1995-07-01,61.4386414166767
1995-08-01,58.6109215188380
1995-09-01,60.7531335626552
1995-10-01,58.0967906283219
1995-11-01,59.4678063363649
1995-12-01,60.2390026721391
1996-01-01,58.7822984823434
1996-02-01,58.0967906283219
1996-03-01,60.3246911538918
1996-04-01,59.8962487451284
1996-05-01,60.0676257086337
1996-06-01,61.1815759714186
1996-07-01,60.8388220444079
1996-08-01,61.0958874896659
1996-09-01,60.9245105261606
1996-10-01,61.7813953436874
1996-11-01,61.3529529349240
1996-12-01,61.0958874896659
1997-01-01,61.9527723071928
1997-02-01,62.1241492706982
1997-03-01,64.2663613145154
1997-04-01,64.8661806867842
1997-05-01,63.8379189057519
1997-06-01,64.9518691685369
1997-07-01,64.9518691685369
1997-08-01,65.4660000590530
1997-09-01,66.9227042488487
1997-10-01,66.4085733583326
1997-11-01,65.8944424678164
1997-12-01,67.1797696941068
1998-01-01,67.9509660298809
1998-02-01,67.3511466576121
1998-03-01,68.7221623656551
1998-04-01,68.5507854021497
1998-05-01,67.6082121028702
1998-06-01,67.6082121028702
1998-07-01,67.7795890663756
1998-08-01,65.7230655043111
1998-09-01,67.6939005846229
1998-10-01,65.2089346137949
1998-11-01,64.6091152415261
1998-12-01,66.4942618400852
1999-01-01,65.5516885408057
1999-02-01,65.6373770225584
1999-03-01,65.9801309495691
1999-04-01,66.4942618400852
1999-05-01,66.8370157670960
1999-06-01,68.8935393291605
1999-07-01,69.3219817379239
1999-08-01,72.4067670810206
1999-09-01,71.2928168182357
1999-10-01,71.8069477087518
1999-11-01,72.7495210080314
1999-12-01,73.0922749350422
2000-01-01,70.3502435189562
2000-02-01,74.5489791248378
2000-03-01,76.2627487598916
2000-04-01,76.9482566139131
2000-05-01,77.2053220591712
2000-06-01,78.8334032124722
2000-07-01,78.8334032124722
2000-08-01,79.1761571394830
2000-09-01,78.8334032124722
2000-10-01,79.0047801759776
2000-11-01,79.2618456212356
2000-12-01,80.5471728475259
2001-01-01,77.8051414314400
2001-02-01,78.2335838402034
2001-03-01,77.5480759861819
2001-04-01,74.8917330518486
2001-05-01,77.2910105409238
2001-06-01,77.4623875044292
2001-07-01,75.0631100153540
2001-08-01,75.9199948328808
2001-09-01,73.3493403803002
2001-10-01,72.4924555627734
2001-11-01,72.4924555627734
2001-12-01,75.7486178693755
2002-01-01,74.2062251978271
2002-02-01,73.7777827890636
2002-03-01,75.2344869788594
2002-04-01,75.4915524241174
2002-05-01,77.5480759861819
2002-06-01,76.8625681321604
2002-07-01,75.7486178693755
2002-08-01,77.3766990226765
2002-09-01,76.2627487598916
2002-10-01,75.9199948328808
2002-11-01,77.1196335774184
2002-12-01,74.4632906430852
2003-01-01,76.6055026869024
2003-02-01,76.4341257233970
2003-03-01,74.8060445700959
2003-04-01,74.9774215336013
2003-05-01,73.2636518985475
2003-06-01,76.0913717963862
2003-07-01,75.2344869788594
2003-08-01,75.4915524241174
2003-09-01,77.0339450956658
2003-10-01,77.9765183949453
2003-11-01,78.3192723219561
2003-12-01,80.2044189205152
2004-01-01,78.4049608037088
2004-02-01,79.0904686577302
2004-03-01,80.2901074022679
2004-04-01,81.3183691833001
2004-05-01,81.6611231103109
2004-06-01,80.8042382927840
2004-07-01,81.6611231103109
2004-08-01,80.1187304387625
2004-09-01,81.5754346285582
2004-10-01,81.0613037380421
2004-11-01,79.6045995482464
2004-12-01,84.8315969351603
2005-01-01,82.6036964095904
2005-02-01,81.0605504327080
2005-03-01,82.6944697023482
2005-04-01,81.9682833602859
2005-05-01,82.4221498240749
2005-06-01,85.1453486068086
2005-07-01,87.0515877547222
2005-08-01,85.0545753140508
2005-09-01,87.7777740967846
2005-10-01,88.9578269026358
2005-11-01,90.1378797084871
2005-12-01,89.6840132446982
2006-01-01,90.4101995867605
2006-02-01,90.7732927577917
2006-03-01,89.9563331229716
2006-04-01,92.3164387346742
2006-05-01,92.6795319057053
2006-06-01,91.3179325143384
2006-07-01,93.8595847115566
2006-08-01,96.9458766653215
2006-09-01,95.3119573956813
2006-10-01,94.9488642246501
2006-11-01,95.3119573956813
2006-12-01,96.0381437377436
2007-01-01,97.2181965435949
2007-02-01,100.1229419118440
2007-03-01,100.1229419118440
2007-04-01,98.9428891059930
2007-05-01,102.1199543525160
2007-06-01,105.7508860628270
2007-07-01,101.0306748394220
2007-08-01,101.5753145959690
2007-09-01,101.5753145959690
2007-10-01,106.1139792338580
2007-11-01,108.0202183817720
2007-12-01,107.0217121614360
2008-01-01,104.4800599642180
2008-02-01,104.7523798424920
2008-03-01,102.9369139873360
2008-04-01,103.5723270366400
2008-05-01,100.9399015466640
2008-06-01,97.3997431291105
2008-07-01,96.7643300798059
2008-08-01,98.6705692277196
2008-09-01,92.0441188564008
2008-10-01,86.0530815343865
2008-11-01,79.7897243340989
2008-12-01,74.4341000613892
2009-01-01,68.7153826176483
2009-02-01,66.7183701769769
2009-03-01,69.3507956669529
2009-04-01,68.9877024959217
2009-05-01,71.5293546931398
2009-06-01,74.4341000613892
2009-07-01,77.3388454296385
2009-08-01,78.0650317717009
2009-09-01,80.7882305544346
2009-10-01,78.7004448210054
2009-11-01,81.0605504327080
2009-12-01,79.6989510413411
2010-01-01,82.6791381326207
2010-02-01,82.8795724068816
2010-03-01,86.7880407549691
2010-04-01,89.3936863203608
2010-05-01,89.7945548688826
2010-06-01,91.7988976114916
2010-07-01,91.0973776515784
2010-08-01,93.5025889427092
2010-09-01,92.1997661600134
2010-10-01,92.6006347085352
2010-11-01,97.5112744279272
2010-12-01,94.4045431768832
2011-01-01,98.6136629363621
2011-02-01,99.8162685819275
2011-03-01,96.5091030566227
2011-04-01,98.0123601135794
2011-05-01,101.1190913646230
2011-06-01,100.5177885418410
2011-07-01,98.4132286621012
2011-08-01,98.0123601135794
2011-09-01,94.4045431768832
2011-10-01,95.9078002338400
2011-11-01,92.7008518456656
2011-12-01,94.5047603140137
2012-01-01,93.2019375313179
2012-02-01,94.0036746283614
2012-03-01,96.1082345081009
2012-04-01,94.0036746283614
2012-05-01,95.5069316853182
2012-06-01,93.0015032570570
2012-07-01,93.8032403541006
2012-08-01,93.7030232169701
2012-09-01,91.4982462001002
2012-10-01,94.6049774511441
2012-11-01,91.8991147486220
2012-12-01,92.5004175714047
2013-01-01,92.4002004342742
2013-02-01,94.3043260397528
2013-03-01,96.1082345081009
2013-04-01,93.5025889427092
2013-05-01,93.9034574912310
2013-06-01,98.1125772507099
2013-07-01,95.8075830967095
2013-08-01,96.6093201937531
2013-09-01,99.2149657591448
2013-10-01,97.9121429764490
2013-11-01,99.0145314848839
2013-12-01,97.9121429764490
2014-01-01,99.7160514447971
2014-02-01,99.7160514447971
2014-03-01,97.5112744279272
2014-04-01,99.8162685819275
2014-05-01,96.3086687823618
2014-06-01,96.1082345081009
2014-07-01,102.5221312844500
2014-08-01,97.3108401536663
2014-09-01,98.7138800734926
2014-10-01,100.8184399532320
2014-11-01,98.5134457992316
2014-12-01,101.8206113245360
2015-01-01,100.3173542675800
2015-02-01,98.9143143477535
2015-03-01,99.6158343076666
2015-04-01,101.3195256388840
2015-05-01,100.2171371304490
2015-06-01,103.0232169701020
2015-07-01,101.9208284616670
2015-08-01,99.6158343076666
2015-09-01,98.3130115249708
2015-10-01,98.7138800734926
2015-11-01,99.9164857190580
2015-12-01,98.1125772507099
2016-01-01,100.5177885418410
2016-02-01,99.8162685819275
2016-03-01,101.6201770502760
2016-04-01,100.7182228161020
2016-05-01,100.4175714047100
2016-06-01,100.4175714047100
2016-07-01,101.1190913646230
2016-08-01,101.4197427760150
2016-09-01,100.6180056789710
2016-10-01,103.5243026557540
2016-11-01,101.6201770502760
2016-12-01,106.0297310840150
2017-01-01,100.9186570903620
2017-02-01,106.5308167696680
2017-03-01,105.3282111241020
2017-04-01,106.7312510439290
2017-05-01,104.9273425755800
2017-06-01,106.4305996325370
2017-07-01,106.2301653582760
2017-08-01,109.6375480207120
2017-09-01,110.2388508434940
2017-10-01,111.2410222147990
2017-11-01,110.9403708034070
2017-12-01,114.0471020544510
2018-01-01,109.0362451979290
2018-02-01,110.4392851177550
2018-03-01,108.4349423751460
2018-04-01,107.9338566894940
2018-05-01,109.6375480207120
2018-06-01,106.4305996325370
2018-07-01,106.4305996325370
2018-08-01,107.7334224152330
2018-09-01,107.9338566894940
2018-10-01,108.3347252380160
2018-11-01,107.0319024553200
2018-12-01,108.9360280607980
2019-01-01,105.0275597127110
2019-02-01,101.2193085017540
2019-03-01,102.6223484215800
2019-04-01,102.5221312844500
2019-05-01,100.4175714047100
2019-06-01,102.3216970101890
2019-07-01,101.8206113245360
2019-08-01,101.0188742274930
2019-09-01,103.0232169701020
2019-10-01,102.4219141473190
2019-11-01,100.8184399532320
2019-12-01,99.5156171705362
2020-01-01,105.2279939869720
2020-02-01,102.6223484215800
2020-03-01,86.5876064807082
2020-04-01,62.9363621179222
2020-05-01,70.7532988140972
2020-06-01,90.9971605144480
2020-07-01,95.4067145481877
2020-08-01,99.4154000334057
2020-09-01,102.5221312844500
2020-10-01,106.0297310840150
2020-11-01,108.2345081008850
2020-12-01,106.3303824954070
2021-01-01,105.7290796726240
2021-02-01,108.5351595122770
2021-03-01,111.9425421747120
2021-04-01,112.9447135460160
2021-05-01,109.2366794721900
2021-06-01,116.0514447970600
2021-07-01,120.9620845164520
2021-08-01,109.4371137464510
2021-09-01,113.4457992316690
2021-10-01,106.4305996325370
2021-11-01,110.4392851177550
2021-12-01,112.5438449974950
2022-01-01,116.6527476198430
2022-02-01,114.0471020544510
2022-03-01,107.5329881409720
2022-04-01,105.3282111241020
2022-05-01,105.9295139468850
2022-06-01,105.6288625354940
2022-07-01,107.7334224152330
2022-08-01,105.2279939869720
2022-09-01,102.8227826958410
2022-10-01,102.9229998329710
2022-11-01,100.0167028561880
2022-12-01,101.8206113245360
2023-01-01,102.4219141473190
2023-02-01,106.8314681810590
2023-03-01,95.4067145481877
2023-04-01,95.5069316853182
2023-05-01,101.4197427760150
2023-06-01,109.1364623350590
2023-07-01,96.7095373308836
2023-08-01,98.5134457992316
2023-09-01,99.2149657591448
2023-10-01,95.4067145481877
2023-11-01,95.7073659595791
